Player,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl_Chl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
Vinicius Souza,125,76,59,51,15,41,74,55.4,33,57,17,40,32,157,75,1
João Palhinha,152,75,80,60,12,103,152,67.8,49,57,9,48,46,198,58,0
João Gomes,128,74,67,49,12,44,99,44.4,55,51,8,43,18,146,29,2
Emerson Palmieri,106,68,48,42,16,57,90,63.3,33,47,15,32,43,149,96,0
Pedro Porro,91,63,43,34,14,62,120,51.7,58,63,18,45,34,125,102,3
Tyrick Mitchell,105,60,75,21,9,43,60,71.7,17,63,10,53,26,131,104,0
Mario Lemina,90,58,46,33,11,25,47,53.2,22,36,9,27,41,131,64,0
Antonee Robinson,93,58,60,26,7,52,110,47.3,58,56,8,48,80,173,117,3
Casemiro,83,56,43,32,8,51,106,48.1,55,74,33,41,18,101,71,1
Alexis Mac Allister,99,55,35,50,14,59,125,47.2,66,65,8,57,35,134,25,1
Bruno Guimarães,88,53,45,32,11,40,77,51.9,37,52,14,38,35,123,20,0
Yves Bissouma,80,52,32,36,12,41,61,67.2,20,28,5,23,37,117,43,3
Conor Gallagher,85,52,37,31,17,33,77,42.9,44,50,11,39,43,128,34,0
Diogo Dalot,81,51,58,12,11,51,74,68.9,23,44,16,28,37,118,111,0
Declan Rice,83,51,37,38,8,32,57,56.1,25,37,11,26,44,127,52,0
Christian Nørgaard,81,50,42,31,8,32,87,36.8,55,48,6,42,54,135,50,0
Lucas Paquetá,71,48,38,26,7,25,52,48.1,27,28,1,27,21,92,28,2
Nélson Semedo,79,48,52,19,8,38,64,59.4,26,44,8,36,36,115,85,1
Mohammed Kudus,65,47,27,27,11,20,40,50,20,25,0,25,11,76,9,1
Sander Berge,76,46,35,36,5,34,58,58.6,24,49,20,29,23,99,60,2
Moisés Caicedo,91,46,38,42,11,36,60,60,24,59,25,34,37,128,44,4
Pascal Groß,70,46,33,21,16,31,72,43.1,41,41,8,33,22,92,32,3
Rayan Aït-Nouri,71,44,41,23,7,28,49,57.1,21,32,6,26,15,86,38,0
Ryan Christie,86,44,34,35,17,39,92,42.4,53,52,11,41,52,138,53,1
Idrissa Gana Gueye,73,44,32,27,14,29,46,63,17,24,7,17,28,101,16,0
James Garner,83,44,32,38,13,35,82,42.7,47,45,14,31,45,128,47,1
Rodri,70,43,25,33,12,29,60,48.3,31,32,8,24,26,96,41,4
James Tarkowski,61,42,46,14,1,27,48,56.3,21,82,56,26,56,117,191,2
Lewis Cook,61,41,24,30,7,34,63,54,29,32,11,21,65,126,46,1
Vladimír Coufal,64,41,50,12,2,38,75,50.7,37,49,15,34,43,107,97,0
Joël Veltman,54,41,32,17,5,39,58,67.2,19,17,7,10,18,72,57,1
Alfie Doughty,63,40,29,18,16,37,82,45.1,45,51,9,42,31,94,43,4
Cristian Romero,66,40,35,25,6,32,44,72.7,12,46,22,24,44,110,106,1
Neco Williams,69,40,42,18,9,35,56,62.5,21,44,13,31,22,91,53,0
Edson Álvarez,80,39,47,26,7,31,66,47,35,59,20,39,42,122,81,0
Ryan Yates,66,39,39,21,6,19,34,55.9,15,42,15,27,21,87,44,1
Marc Cucurella,62,38,36,21,5,34,64,53.1,30,36,13,23,22,84,48,0
Bruno Fernandes,68,38,27,25,16,30,88,34.1,58,49,6,43,27,95,50,2
Vitaly Janelt,63,38,29,25,9,32,64,50,32,35,9,26,36,99,64,3
Douglas Luiz,58,38,21,27,10,25,53,47.2,28,32,8,24,23,81,18,2
Vitaliy Mykolenko,69,38,46,21,2,41,66,62.1,25,36,11,25,36,105,92,0
Amadou Onana,71,38,32,31,8,21,42,50,21,25,6,19,21,92,31,0
Ashley Young,53,38,28,19,6,30,54,55.6,24,24,6,18,22,75,50,3
